

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2675) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2675 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2676) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2676 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2677) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2677 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2678) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2678 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2679) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2679 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2680) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2680 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2681) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2681 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2682) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2682 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2683) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2683 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2684) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2684 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2685) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2685 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2686) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2686 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2687) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2687 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2688) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2688 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2689) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2689 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2690) [0m
  [4;36;1mSQL (0.016000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2690 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2691) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2691 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2692) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2692 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2693) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2693 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2694) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2694 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2695) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2695 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2696) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2696 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2697) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2697 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.015000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2698) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2698 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2699) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2699 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2700) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2700 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2701) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2701 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2702) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2702 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2703) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2703 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2704) [0m
  [4;36;1mSQL (0.016000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2704 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2705) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2705 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2706) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2706 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2707) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2707 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2708) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2708 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2709) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2709 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2710) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2710 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2711) [0m
  [4;36;1mSQL (0.016000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2711 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2712) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2712 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2713) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2713 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2714) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2714 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2715) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2715 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2716) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2716 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2717) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2717 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2718) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2718 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.015000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2719) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2719 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2720) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2720 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2721) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2721 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2722) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2722 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2723) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2723 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2724) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2724 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2725) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2725 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2726) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2726 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.016000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2727) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2727 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2728) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2728 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2729) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2729 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2730) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2730 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2731) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2731 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2732) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2732 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2733) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2733 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2734) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2734 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2735) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2735 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2736) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2736 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2737) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2737 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2738) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2738 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2739) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2739 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2740) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2740 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2741) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2741 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2742) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2742 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2743) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2743 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2744) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2744 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2745) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2745 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2746) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2746 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2747) [0m
